genres,href,id,images,name,popularity,type,uri,external_urls.spotify,followers.href,followers.total,time_range
[],https://api.spotify.com/v1/artists/5Rl15oVamLq7FbSb0NNBNy,5Rl15oVamLq7FbSb0NNBNy,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb87cde49a53cfbdbecf68fe02', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517487cde49a53cfbdbecf68fe02', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17887cde49a53cfbdbecf68fe02', 'width': 160}]",5 Seconds of Summer,80,artist,spotify:artist:5Rl15oVamLq7FbSb0NNBNy,https://open.spotify.com/artist/5Rl15oVamLq7FbSb0NNBNy,,10256250,short_term
[],https://api.spotify.com/v1/artists/6zlR5ttMfMNmwf2lecU9Cc,6zlR5ttMfMNmwf2lecU9Cc,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4a3dfbf28e00c02d9d9494e8', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744a3dfbf28e00c02d9d9494e8', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784a3dfbf28e00c02d9d9494e8', 'width': 160}]",Sam Fender,75,artist,spotify:artist:6zlR5ttMfMNmwf2lecU9Cc,https://open.spotify.com/artist/6zlR5ttMfMNmwf2lecU9Cc,,1227899,short_term
[],https://api.spotify.com/v1/artists/5N5jf98OOEf3uAIJpi1deD,5N5jf98OOEf3uAIJpi1deD,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebe9eaaa14a495e236f1d53fa6', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174e9eaaa14a495e236f1d53fa6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178e9eaaa14a495e236f1d53fa6', 'width': 160}]",The Royston Club,55,artist,spotify:artist:5N5jf98OOEf3uAIJpi1deD,https://open.spotify.com/artist/5N5jf98OOEf3uAIJpi1deD,,68966,short_term
['pop'],https://api.spotify.com/v1/artists/04gDigrS5kc9YWfZHwBETP,04gDigrS5kc9YWfZHwBETP,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebf8349dfb619a7f842242de77', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174f8349dfb619a7f842242de77', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178f8349dfb619a7f842242de77', 'width': 160}]",Maroon 5,87,artist,spotify:artist:04gDigrS5kc9YWfZHwBETP,https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP,,46056077,short_term
['soundtrack'],https://api.spotify.com/v1/artists/71jzN72g8qWMCMkWC5p1Z0,71jzN72g8qWMCMkWC5p1Z0,"[{'height': 1000, 'url': 'https://i.scdn.co/image/ab6772690000c46cf9a8d4c2fbbdba7962061bf9', 'width': 1000}, {'height': 640, 'url': 'https://i.scdn.co/image/ab6772690000dd22f9a8d4c2fbbdba7962061bf9', 'width': 640}, {'height': 200, 'url': 'https://i.scdn.co/image/ab6772690000bac3f9a8d4c2fbbdba7962061bf9', 'width': 200}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67726900008f74f9a8d4c2fbbdba7962061bf9', 'width': 64}]",Alexandre Desplat,64,artist,spotify:artist:71jzN72g8qWMCMkWC5p1Z0,https://open.spotify.com/artist/71jzN72g8qWMCMkWC5p1Z0,,348112,short_term
[],https://api.spotify.com/v1/artists/2Wm8x8bHxzCPLzp6k7IsLs,2Wm8x8bHxzCPLzp6k7IsLs,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebe8cc58fbef2e59a6064ef198', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174e8cc58fbef2e59a6064ef198', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178e8cc58fbef2e59a6064ef198', 'width': 160}]",Dress & Tie,44,artist,spotify:artist:2Wm8x8bHxzCPLzp6k7IsLs,https://open.spotify.com/artist/2Wm8x8bHxzCPLzp6k7IsLs,,4754,short_term
[],https://api.spotify.com/v1/artists/08tfDO4dSrwxax35a3HIMC,08tfDO4dSrwxax35a3HIMC,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb1d5fb5b560b966ca1177aefe', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051741d5fb5b560b966ca1177aefe', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1781d5fb5b560b966ca1177aefe', 'width': 160}]",Toshifumi Hinata,54,artist,spotify:artist:08tfDO4dSrwxax35a3HIMC,https://open.spotify.com/artist/08tfDO4dSrwxax35a3HIMC,,114191,short_term
[],https://api.spotify.com/v1/artists/0BNz24TKUn8Ov1ApFkLzA1,0BNz24TKUn8Ov1ApFkLzA1,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb5dccbebbfca783199e7a4aa6', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051745dccbebbfca783199e7a4aa6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1785dccbebbfca783199e7a4aa6', 'width': 160}]",Emile Mosseri,62,artist,spotify:artist:0BNz24TKUn8Ov1ApFkLzA1,https://open.spotify.com/artist/0BNz24TKUn8Ov1ApFkLzA1,,111869,short_term
[],https://api.spotify.com/v1/artists/6xLdhnXNYGeEckWv3Pp8nq,6xLdhnXNYGeEckWv3Pp8nq,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273b0730ee8b8ac046e1f5f750d', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02b0730ee8b8ac046e1f5f750d', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851b0730ee8b8ac046e1f5f750d', 'width': 64}]",Over the Garden Wall,54,artist,spotify:artist:6xLdhnXNYGeEckWv3Pp8nq,https://open.spotify.com/artist/6xLdhnXNYGeEckWv3Pp8nq,,3008,short_term
['indie'],https://api.spotify.com/v1/artists/0NIPkIjTV8mB795yEIiPYL,0NIPkIjTV8mB795yEIiPYL,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebfde4e7d59f6d8868e2ffdaf5', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174fde4e7d59f6d8868e2ffdaf5', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178fde4e7d59f6d8868e2ffdaf5', 'width': 160}]",Wallows,69,artist,spotify:artist:0NIPkIjTV8mB795yEIiPYL,https://open.spotify.com/artist/0NIPkIjTV8mB795yEIiPYL,,3009472,short_term
[],https://api.spotify.com/v1/artists/2sXnk24vARe4jxHbd1HbEq,2sXnk24vARe4jxHbd1HbEq,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb3e97fe0da37fbc6ef6466905', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051743e97fe0da37fbc6ef6466905', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1783e97fe0da37fbc6ef6466905', 'width': 160}]",Million Eyes,57,artist,spotify:artist:2sXnk24vARe4jxHbd1HbEq,https://open.spotify.com/artist/2sXnk24vARe4jxHbd1HbEq,,39943,short_term
[],https://api.spotify.com/v1/artists/1KP6TWI40m7p3QBTU6u2xo,1KP6TWI40m7p3QBTU6u2xo,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb252d35c84fb363ff13fc0026', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174252d35c84fb363ff13fc0026', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178252d35c84fb363ff13fc0026', 'width': 160}]",BØRNS,67,artist,spotify:artist:1KP6TWI40m7p3QBTU6u2xo,https://open.spotify.com/artist/1KP6TWI40m7p3QBTU6u2xo,,1379491,short_term
[],https://api.spotify.com/v1/artists/26T3LtbuGT1Fu9m0eRq5X3,26T3LtbuGT1Fu9m0eRq5X3,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb766df8f443e0160f7b35545d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174766df8f443e0160f7b35545d', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178766df8f443e0160f7b35545d', 'width': 160}]",Cage The Elephant,74,artist,spotify:artist:26T3LtbuGT1Fu9m0eRq5X3,https://open.spotify.com/artist/26T3LtbuGT1Fu9m0eRq5X3,,4321337,short_term
[],https://api.spotify.com/v1/artists/6lyMYewq2SuTFIXgiv7OxH,6lyMYewq2SuTFIXgiv7OxH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eba51b91e0d60c8b172f82e213', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174a51b91e0d60c8b172f82e213', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178a51b91e0d60c8b172f82e213', 'width': 160}]",Inhaler,60,artist,spotify:artist:6lyMYewq2SuTFIXgiv7OxH,https://open.spotify.com/artist/6lyMYewq2SuTFIXgiv7OxH,,511908,short_term
[],https://api.spotify.com/v1/artists/7FKTg75ADVMZgY3P9ZMRtH,7FKTg75ADVMZgY3P9ZMRtH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb724cced4ad8949fd70698843', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174724cced4ad8949fd70698843', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178724cced4ad8949fd70698843', 'width': 160}]",flipturn,61,artist,spotify:artist:7FKTg75ADVMZgY3P9ZMRtH,https://open.spotify.com/artist/7FKTg75ADVMZgY3P9ZMRtH,,272063,short_term
[],https://api.spotify.com/v1/artists/02MhYKsdx702etMa6tIDEA,02MhYKsdx702etMa6tIDEA,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0c55faa61daa688a14f68e06', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740c55faa61daa688a14f68e06', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780c55faa61daa688a14f68e06', 'width': 160}]",Permanent (Joy),27,artist,spotify:artist:02MhYKsdx702etMa6tIDEA,https://open.spotify.com/artist/02MhYKsdx702etMa6tIDEA,,4245,short_term
['alternative rock'],https://api.spotify.com/v1/artists/0C0XlULifJtAgn6ZNCW2eu,0C0XlULifJtAgn6ZNCW2eu,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb207b21f3ed0ee96adce3166a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174207b21f3ed0ee96adce3166a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178207b21f3ed0ee96adce3166a', 'width': 160}]",The Killers,79,artist,spotify:artist:0C0XlULifJtAgn6ZNCW2eu,https://open.spotify.com/artist/0C0XlULifJtAgn6ZNCW2eu,,8070491,short_term
[],https://api.spotify.com/v1/artists/1kL35cnfsVSfKJ6xLk0K9f,1kL35cnfsVSfKJ6xLk0K9f,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb11adc50bde76991169a9531e', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517411adc50bde76991169a9531e', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17811adc50bde76991169a9531e', 'width': 160}]",Cardinal Bloom,45,artist,spotify:artist:1kL35cnfsVSfKJ6xLk0K9f,https://open.spotify.com/artist/1kL35cnfsVSfKJ6xLk0K9f,,20163,short_term
[],https://api.spotify.com/v1/artists/2VlmDb05CPERyCZfmZI3x7,2VlmDb05CPERyCZfmZI3x7,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebc8370c45a235c7f74b813d5e', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174c8370c45a235c7f74b813d5e', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178c8370c45a235c7f74b813d5e', 'width': 160}]",Dogpark,51,artist,spotify:artist:2VlmDb05CPERyCZfmZI3x7,https://open.spotify.com/artist/2VlmDb05CPERyCZfmZI3x7,,62349,short_term
[],https://api.spotify.com/v1/artists/2y3PEaAgTdxYfbyeSXORv8,2y3PEaAgTdxYfbyeSXORv8,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb868b93ca69196c59226eabc0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174868b93ca69196c59226eabc0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178868b93ca69196c59226eabc0', 'width': 160}]",overpass,44,artist,spotify:artist:2y3PEaAgTdxYfbyeSXORv8,https://open.spotify.com/artist/2y3PEaAgTdxYfbyeSXORv8,,26647,short_term
['funk rock'],https://api.spotify.com/v1/artists/3BRSFkEbxBXsZASWPOMOuP,3BRSFkEbxBXsZASWPOMOuP,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb69a15da3b173ea8eba0fc76d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517469a15da3b173ea8eba0fc76d', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17869a15da3b173ea8eba0fc76d', 'width': 160}]",Post Sex Nachos,41,artist,spotify:artist:3BRSFkEbxBXsZASWPOMOuP,https://open.spotify.com/artist/3BRSFkEbxBXsZASWPOMOuP,,23784,short_term
['neoclassical'],https://api.spotify.com/v1/artists/3IpQziA6YwD53PQ5xbwgLF,3IpQziA6YwD53PQ5xbwgLF,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebd48e69f1a6285f43905ad89b', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174d48e69f1a6285f43905ad89b', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178d48e69f1a6285f43905ad89b', 'width': 160}]",Jóhann Jóhannsson,62,artist,spotify:artist:3IpQziA6YwD53PQ5xbwgLF,https://open.spotify.com/artist/3IpQziA6YwD53PQ5xbwgLF,,315743,short_term
['indie'],https://api.spotify.com/v1/artists/5b5bt4mZQpJMoCRbiQ7diH,5b5bt4mZQpJMoCRbiQ7diH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebab79a6385448318e8944d1ff', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174ab79a6385448318e8944d1ff', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178ab79a6385448318e8944d1ff', 'width': 160}]",Royel Otis,75,artist,spotify:artist:5b5bt4mZQpJMoCRbiQ7diH,https://open.spotify.com/artist/5b5bt4mZQpJMoCRbiQ7diH,,600271,short_term
[],https://api.spotify.com/v1/artists/5p00nwfrUcZvA9WbXZeQOk,5p00nwfrUcZvA9WbXZeQOk,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebda5e09e1421fb323d8a974dc', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174da5e09e1421fb323d8a974dc', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178da5e09e1421fb323d8a974dc', 'width': 160}]",moondoggy,48,artist,spotify:artist:5p00nwfrUcZvA9WbXZeQOk,https://open.spotify.com/artist/5p00nwfrUcZvA9WbXZeQOk,,12294,short_term
[],https://api.spotify.com/v1/artists/6fC2AcsQtd9h4BWELbbire,6fC2AcsQtd9h4BWELbbire,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0206d13230ade13d3e4255ba', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740206d13230ade13d3e4255ba', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780206d13230ade13d3e4255ba', 'width': 160}]",Peach Pit,61,artist,spotify:artist:6fC2AcsQtd9h4BWELbbire,https://open.spotify.com/artist/6fC2AcsQtd9h4BWELbbire,,888931,short_term
[],https://api.spotify.com/v1/artists/7n0i6RECXvCkOElGs6IP97,7n0i6RECXvCkOElGs6IP97,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4765c93e317ab77395d1a5f2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744765c93e317ab77395d1a5f2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784765c93e317ab77395d1a5f2', 'width': 160}]",Rec Hall,43,artist,spotify:artist:7n0i6RECXvCkOElGs6IP97,https://open.spotify.com/artist/7n0i6RECXvCkOElGs6IP97,,21259,short_term
[],https://api.spotify.com/v1/artists/0YhUSm86okLWldQVwJkLlP,0YhUSm86okLWldQVwJkLlP,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb14bdca85282f9980069cc350', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517414bdca85282f9980069cc350', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17814bdca85282f9980069cc350', 'width': 160}]",Bad Suns,56,artist,spotify:artist:0YhUSm86okLWldQVwJkLlP,https://open.spotify.com/artist/0YhUSm86okLWldQVwJkLlP,,499398,short_term
[],https://api.spotify.com/v1/artists/0xPoVNPnxIIUS1vrxAYV00,0xPoVNPnxIIUS1vrxAYV00,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb756c9f2be6294d04107ae215', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174756c9f2be6294d04107ae215', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178756c9f2be6294d04107ae215', 'width': 160}]",Del Water Gap,64,artist,spotify:artist:0xPoVNPnxIIUS1vrxAYV00,https://open.spotify.com/artist/0xPoVNPnxIIUS1vrxAYV00,,285360,short_term
[],https://api.spotify.com/v1/artists/1qChcfwij4nN6hsCLTKBJX,1qChcfwij4nN6hsCLTKBJX,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb800ef5fa668ea3eea958aa1b', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174800ef5fa668ea3eea958aa1b', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178800ef5fa668ea3eea958aa1b', 'width': 160}]",Kids That Fly,46,artist,spotify:artist:1qChcfwij4nN6hsCLTKBJX,https://open.spotify.com/artist/1qChcfwij4nN6hsCLTKBJX,,37617,short_term
[],https://api.spotify.com/v1/artists/2HkSsS8O2U2gPhnCGVN5vn,2HkSsS8O2U2gPhnCGVN5vn,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb20d75570b0e6c6e124d2a3fa', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517420d75570b0e6c6e124d2a3fa', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17820d75570b0e6c6e124d2a3fa', 'width': 160}]",BETWEEN FRIENDS,62,artist,spotify:artist:2HkSsS8O2U2gPhnCGVN5vn,https://open.spotify.com/artist/2HkSsS8O2U2gPhnCGVN5vn,,332374,short_term
[],https://api.spotify.com/v1/artists/2WosnSaZPybvQfyGUvD3NX,2WosnSaZPybvQfyGUvD3NX,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebce399ad7547d8ee3b7fc86a0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174ce399ad7547d8ee3b7fc86a0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178ce399ad7547d8ee3b7fc86a0', 'width': 160}]",Super Guitar Bros,48,artist,spotify:artist:2WosnSaZPybvQfyGUvD3NX,https://open.spotify.com/artist/2WosnSaZPybvQfyGUvD3NX,,43753,short_term
[],https://api.spotify.com/v1/artists/2g2HWripkxzRZDZJ4KTBSB,2g2HWripkxzRZDZJ4KTBSB,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebbe3846f0eef506400091a3e6', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174be3846f0eef506400091a3e6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178be3846f0eef506400091a3e6', 'width': 160}]",Rebounder,44,artist,spotify:artist:2g2HWripkxzRZDZJ4KTBSB,https://open.spotify.com/artist/2g2HWripkxzRZDZJ4KTBSB,,35175,short_term
[],https://api.spotify.com/v1/artists/2wMknlekLTOb4vRWn61NO5,2wMknlekLTOb4vRWn61NO5,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebc12e3f4dacc36924b515b6f5', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174c12e3f4dacc36924b515b6f5', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178c12e3f4dacc36924b515b6f5', 'width': 160}]",The Backfires,33,artist,spotify:artist:2wMknlekLTOb4vRWn61NO5,https://open.spotify.com/artist/2wMknlekLTOb4vRWn61NO5,,22439,short_term
[],https://api.spotify.com/v1/artists/3xc0dLvxU2nAYefEJdDVBw,3xc0dLvxU2nAYefEJdDVBw,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb9cd6e8bfc1ccc2ce904542be', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051749cd6e8bfc1ccc2ce904542be', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1789cd6e8bfc1ccc2ce904542be', 'width': 160}]",Never Ending Fall,39,artist,spotify:artist:3xc0dLvxU2nAYefEJdDVBw,https://open.spotify.com/artist/3xc0dLvxU2nAYefEJdDVBw,,25204,short_term
[],https://api.spotify.com/v1/artists/41pd7r1XBRsvdxY3vHEgib,41pd7r1XBRsvdxY3vHEgib,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0e05e549428cb38b2f3e7a60', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740e05e549428cb38b2f3e7a60', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780e05e549428cb38b2f3e7a60', 'width': 160}]",Wunderhorse,61,artist,spotify:artist:41pd7r1XBRsvdxY3vHEgib,https://open.spotify.com/artist/41pd7r1XBRsvdxY3vHEgib,,226514,short_term
[],https://api.spotify.com/v1/artists/42FzVuyJH8YbkhzWSR2n8E,42FzVuyJH8YbkhzWSR2n8E,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb76229f377eac78b8cfe6ffdf', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517476229f377eac78b8cfe6ffdf', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17876229f377eac78b8cfe6ffdf', 'width': 160}]",almost monday,62,artist,spotify:artist:42FzVuyJH8YbkhzWSR2n8E,https://open.spotify.com/artist/42FzVuyJH8YbkhzWSR2n8E,,181395,short_term
[],https://api.spotify.com/v1/artists/4AGNJdJiVltImYk1UTLE0K,4AGNJdJiVltImYk1UTLE0K,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebdccb94438a3983d26c2b7529', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174dccb94438a3983d26c2b7529', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178dccb94438a3983d26c2b7529', 'width': 160}]",Sports,62,artist,spotify:artist:4AGNJdJiVltImYk1UTLE0K,https://open.spotify.com/artist/4AGNJdJiVltImYk1UTLE0K,,241060,short_term
